     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "6.3"
     0.000 D | Git commit                 :  "39bba9cbfadc0aac3ef571a80e78a9fa3f5a0028"
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "C:/Users/david/Desktop"
     0.000 D | Work dir after adjustment  :  "C:/Users/david/Desktop/Prism"
     0.000 D | Adjusted by                :  "Portable data path"
     0.001 D | Binary path                :  "C:/Users/david/Desktop/Prism"
     0.001 D | Application root path      :  "C:/Users/david/Desktop/Prism"
     0.001 D | ID of instance to launch   :  "1.19.3 Fabric"
     0.001 D | <> Paths set.
     0.004 D | Detected default console font: "Courier New" , substitutions: ""
     0.007 D | <> Settings loaded.
     0.007 D | Detecting proxy settings...
     0.007 D | Using no proxy is an option!
     0.007 D | <> Network done.
     0.009 D | Loading Application Language File for es ...
     0.009 D | Your language is "es"
     0.009 D | <> Translations loaded.
     0.010 D | Started watching  "C:/Users/david/Desktop/Prism/icons"
     0.010 D | Sorting icon list...
     0.010 D | <> Instance icons intialized.
     0.011 D | [Theme] <> Icon themes initialized.
     0.011 D | [Theme] <> Initializing Widget Themes
     0.011 D | [Theme] Determining System Theme...
     0.011 D | [Theme] System theme seems to be: "windowsvista"
     0.011 D | [Theme] Considering theme from theme factory: "windowsvista"
     0.011 D | [Theme] System theme has been determined to be: "windowsvista"
     0.011 D | [Theme] Loading Built-in Theme: "system"
     0.011 D | [Theme] Loading Built-in Theme: "dark"
     0.011 D | [Theme] Loading Built-in Theme: "bright"
     0.011 D | [Theme] Theme Folder Path:  "C:/Users/david/Desktop/Prism/themes"
     0.012 D | [Theme] <> Widget themes initialized.
     0.012 D | Instance path              :  "instances"
     0.012 D | Loading Instances...
     0.012 D | Discovering instances in "C:/Users/david/Desktop/Prism/instances"
     0.013 D | Found instance ID "1.19.3 Fabric"
     0.013 D | Will load group list now.
     0.013 D | Group list loaded.
     0.013 D | Loaded instance  "1.19.3 Fabric"  from  "C:/Users/david/Desktop/Prism/instances/1.19.3 Fabric"
     0.014 D | <> Instances loaded.
     0.014 D | Loading accounts...
     0.014 D | AccountList: Queued default account with internal ID  "4b216302adbb41baa0a6f71f0e0bffe5"  to refresh first
     0.014 D | Task "OfflineRefresh(0x1bd977226a0)" starting for the first time
     0.014 D | AuthFlow: "Creando cuenta offline."
     0.014 D | Task "OfflineRefresh(0x1bd977226a0)" succeeded
     0.014 D | Writing account list to "accounts.json"
     0.014 D | Building JSON data structure.
     0.014 D | Building account array.
     0.014 D | Writing account list to file.
     0.016 D | Saved account list to "accounts.json"
     0.016 D | RefreshSchedule: Background account refresh succeeded
     0.016 D | RefreshSchedule: Processing account  "<Offline>"  with internal ID  "4b216302adbb41baa0a6f71f0e0bffe5"
     0.016 D | <> Accounts loaded.
     0.017 D | <> Cache initialized.
     0.017 D | Downloading Translations Index...
     0.018 W | Removing cache entry because of old age!
     0.018 D | Task "NetJob(Translations Index)" starting for the first time
     0.022 D | <> Icon theme set.
     0.022 D | [Theme] applying theme "Sistema"
     0.022 D | <> Application theme set.
     0.026 D | <> Instance "1.19.3 Fabric" launching
     0.026 D | Task "LaunchController(0x1bd95502860)" starting for the first time
     0.028 D | Instance-type specific settings were loaded!
     0.469 D | Task "LaunchTask(0x1bd97714590)" starting for the first time
     0.469 D | Task "TextPrint(0x1bd95598f30)" starting for the first time
     0.470 D | Task "TextPrint(0x1bd95598f30)" succeeded
     0.470 D | Task "TextPrint(0x1bd95598170)" starting for the first time
     0.470 D | Task "TextPrint(0x1bd95598170)" succeeded
     0.470 D | Task "TextPrint(0x1bd95598e80)" starting for the first time
     0.470 D | Task "TextPrint(0x1bd95598e80)" succeeded
     0.470 D | Task "TextPrint(0x1bd95597f60)" starting for the first time
     0.471 D | Task "TextPrint(0x1bd95597f60)" succeeded
     0.471 D | Task "CheckJava(0x1bd9779d610)" starting for the first time
     0.471 D | "Running java checker: C:/Program Files/Common Files/Oracle/Java/javapath/javaw.exe-jar C:/Users/david/Desktop/Prism/jars/JavaCheck.jar"
     0.477 D | Task "Net::Download(0x1bd9558dbb0)" starting for the first time
     0.477 D | Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.528 D | Dir changed: "C:/Users/david/Desktop/Prism/translations"
     0.530 D | Loading Application Language File for es ...
     0.595 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=Oracle Corporation\n"
